identity_type,identity
github_login,invalid-email-address
github_login,github
github_login,""
github_login," "
github_login,bors
github_login,traviscibot
github_login,rust-highfive
github_login,minybot
github_login,risqbot
github_login,rustfixbot
github_login,artichoke-ci
github_login,nearprotocol-ci
email,""
email," "
email,[email]
email,[email]
email,[email]
email,localhost
email,none
email,=
email,n/a
email,N/A
email,ci
email,null
email,travis
email,gh-actions
email,"gitlab ci"
email,email
email,"--global"
email,"doc bot"
email,unknown
email,[email]
email,[email]
email,[email]
email,[email]
email,[email]
email,email
"github_login","actions-user"
"email","[email]@2bbb7eff-a529-9590-31e7-b0007b416f81"
"github_login","kl-botsu"
"gitlab_login","HibiBot"
"email","[email]"
"email","[email]"
"email","docbot@travis"
"email","[email]"
"github_login","cpground"
"email","[email]"
"github_login","hacknbot"
"email","[email]"
"email","[email]"
"github_login","devolutionsbot"
"email","[email]"
"github_login","deepsourcebot"
"github_login","ReadmeCritic"
"email","[email]"
"email","bot@bot"
"email","[email]"
"email","tidy.bot@example.com"
"email","[email]"
"email","Bot"
"github_login","mimblewimble-robot"
"github_login","Tankobot"
"email","[email]"
"email","[email]"
"github_login","greenrobot"
"github_login","amiarobot"
"github_login","Open-Source-Bot"
"github_login","denobot"
"github_login","qedabot"
"email","[email]"
"github_login","CodeLingoBot"
"email","[email]"
"email","[email]"
"email","[email]"